idx,imdb_id,tags_idx
1097,tt0113552,revenge;neo noir;murder;violence
1098,tt0113617,comedy;flashback
1099,tt0113627,dark;depressing;dramatic;atmospheric;flashback;haunting;tragedy;romantic
1100,tt0113636,good versus evil;cult;murder
1101,tt0113677,cult;satire;romantic;flashback
1102,tt0113690,insanity;violence;cult;murder
1103,tt0113729,insanity;romantic
1104,tt0113749,comedy;cult;absurd;humor;satire;romantic;comic;revenge;prank
1105,tt0113820,good versus evil;psychedelic;action;violence
1106,tt0113843,violence;murder
1107,tt0113845,comedy;humor;murder;violence;romantic
1108,tt0113862,inspiring;romantic;stupid;feel-good
1109,tt0113870,insanity;murder;flashback
1110,tt0113896,murder
1111,tt0113967,cult;dark;murder;violence
1112,tt0113986,comedy;romantic;humor;entertaining
1113,tt0113987,dramatic;flashback
1114,tt0114011,paranormal;flashback
1115,tt0114057,tragedy;revenge;intrigue;murder;romantic
1116,tt0114069,suspenseful;romantic
1117,tt0114148,tragedy;romantic
1118,tt0114168,revenge;cult;romantic;flashback
1119,tt0114272,historical
1120,tt0114279,tragedy;murder
1121,tt0114287,murder;cult;violence;atmospheric;action;romantic;suspenseful
1122,tt0114319,dramatic;romantic;fantasy
1123,tt0114323,allegory;psychedelic
1124,tt0114367,horror;cult;suspenseful;murder
1125,tt0114388,romantic;boring;cute;historical
1126,tt0114436,cult;revenge;satire;boring
1127,tt0114550,anti war;violence
1128,tt0114558,pornographic;dark;neo noir;murder;stupid;cult;violence;flashback;psychedelic;revenge;sci-fi
1129,tt0114576,suspenseful;action;violence
1130,tt0114594,comedy;cruelty;murder;bleak;satire;revenge;sadist
1131,tt0114609,violence;murder;blaxploitation
1132,tt0114614,cult;humor;violence;stupid
1133,tt0114660,revenge;comedy;neo noir;violence
1134,tt0114671,flashback
1135,tt0114694,cult;comedy;entertaining;humor
1136,tt0114702,violence;romantic;cruelty;sadist;flashback
1137,tt0114709,comedy;fantasy;cult;cute;violence;clever;humor;entertaining
1138,tt0114720,cult
1139,tt0114746,comedy;psychological;dark;murder;depressing;stupid;mystery;dramatic;cult;alternate reality;violence;atmospheric;flashback;insanity;psychedelic;alternate history;prank
1140,tt0114781,revenge;comedy;action;murder;violence
1141,tt0114787,comedy;murder;psychedelic;satire;romantic;revenge
1142,tt0114825,comedy;gothic;murder;paranormal;cult;violence;flashback;good versus evil;insanity;absurd;humor;psychedelic;romantic;revenge
1143,tt0114852,paranormal;violence;murder
1144,tt0114857,murder;violence;flashback;good versus evil;insanity;sadist;sci-fi
1145,tt0114885,revenge
1146,tt0114898,cult;stupid;sci-fi
1147,tt0114906,comedy;cruelty;depressing;cult;psychedelic;satire
1148,tt0114924,cute;boring;entertaining;romantic;feel-good
1149,tt0114938,cult;revenge;storytelling;flashback
1150,tt0115433,psychedelic;comedy;cute;entertaining
1151,tt0115438,comedy;suspenseful;neo noir;murder;suicidal;violence;revenge
1152,tt0115624,avant garde;murder;cult;flashback;revenge;sci-fi
1153,tt0115639,violence;cult;humor;atmospheric;romantic
1154,tt0115640,queer;feel-good
1155,tt0115641,cult;comedy;entertaining;stupid
1156,tt0115644,romantic;fantasy
1157,tt0115710,romantic;neo noir;murder
1158,tt0115714,violence
1159,tt0115734,cult;humor;psychedelic;romantic
1160,tt0115744,romantic
1161,tt0115751,psychological;boring;bleak;melodrama;tragedy;romantic;sadist
1162,tt0115759,dark;comedy;murder;violence;humor;action;romantic
1163,tt0115783,cult;humor;comedy;violence
1164,tt0115857,suspenseful;violence
1165,tt0115886,comedy;avant garde;murder;violence;flashback;insanity;satire
1166,tt0115906,dark;satire
1167,tt0115907,neo noir;murder
1168,tt0115956,violence;murder
1169,tt0115964,mystery;violence;cult;insanity;psychedelic;sadist
1170,tt0116126,comedy;cult;flashback;humor;satire;revenge
1171,tt0116130,prank
1172,tt0116147,cult;suspenseful;violence
1173,tt0116213,violence;action;neo noir;murder
1174,tt0116225,mystery;murder;cult;violence;flashback;humor
1175,tt0116253,mystery;suspenseful;murder;violence;flashback;revenge
1176,tt0116259,neo noir
1177,tt0116260,violence;revenge;murder;sadist
1178,tt0116282,comedy;dark;neo noir;murder;boring;bleak;cult;violence;absurd;psychedelic;satire;entertaining
1179,tt0116287,violence;neo noir;murder
1180,tt0116289,comedy
1181,tt0116311,violence
1182,tt0116329,tragedy;inspiring
1183,tt0116361,comedy;fantasy;neo noir;murder;cult;violence;flashback;psychedelic;satire;romantic;revenge
1184,tt0116367,comedy;murder;cult;violence;horror;psychedelic;humor;action;plot twist;entertaining
1185,tt0116477,murder;dramatic;insanity;romantic;tragedy;revenge
1186,tt0116483,cult;comedy;humor
1187,tt0116488,comedy;violence;satire;romantic;storytelling;home movie
1188,tt0116493,flashback
1189,tt0116508,revenge;murder;plot twist
1190,tt0116514,gothic;violence;horror;flashback;good versus evil;sadist
1191,tt0116531,absurd;comedy
1192,tt0116571,romantic;home movie
1193,tt0116594,queer
1194,tt0116607,violence;murder;flashback
1195,tt0116629,mystery;stupid;cult;humor;action;tragedy;suspenseful
1196,tt0116683,cult;fantasy;psychedelic;sadist
1197,tt0116695,comedy;humor;romantic
1198,tt0116705,comic
1199,tt0116722,tragedy
